Unnamed: 0,id,amplitude,bias,xbias,hdd,cdd
0,1085710142804825496,9.49146177280972,32.58064036623771,0.2818807598626722,0.0,9360.480720618176
1,17604056787999355095,9.190754888753611,31.034212806098115,0.3598763788302456,0.0,8344.477813606463
2,15106219264146676479,9.592084942495374,33.069483271880415,0.2748808738167625,0.0,9681.650509625431
3,116320127615843462,9.662354996481174,32.285707676004726,0.2746672851474067,0.0,9166.709943135103
4,1057099529807662552,10.041457669730152,35.035133100716784,0.3031457168664357,0.0,10973.082447170927
5,16417649630021555170,11.211074042546771,31.495747680682168,0.0292524532415996,0.0,8647.706226208185
6,439401769879372513,10.888879911358876,31.8206744972485,0.2843270694577438,0.0,8861.183144692266
7,2401084058101629244,11.6622322352848,32.87857279215263,0.2787516100566001,0.0,9556.22232444428
8,17797946568211481285,11.415907361454977,33.4137407605319,0.3491343483045102,0.0,9907.82767966946
9,7645952761880331591,12.013963138534956,33.77150137329334,0.2862540732918193,0.0,10142.876402253723
10,1973243582468627969,11.640833567571809,33.204968988435745,0.3254381640862569,0.0,9770.664625402283
11,14650635725944616193,11.819553319463756,34.03783896656538,0.2295997475871811,0.0,10317.860201033458
12,6325057684423393040,11.496071378481094,29.478094585261484,0.2451497780802797,12.128303692762683,7334.236446209559
13,9747271531761048708,10.795432616372793,35.46644705258758,0.333097910572487,0.0,11256.455713550042
14,16205805969886840808,11.27897434774637,31.8431506461915,0.2093176276093449,0.0,8875.949974547817
15,16650475293442554389,10.831967822520545,33.86313700799973,0.2910940566468128,0.0,10203.081014255826
16,4362695141341294856,10.227388253237509,33.35372077392014,0.2728052980568733,0.0,9868.39454846553
17,8192107570627204093,10.433460590446463,34.981611483898,0.2708361485399808,0.0,10937.918744920988
18,13789606110254882234,10.737486875401908,33.87742759562378,0.3905184719574399,0.0,10212.469930324824
19,5423386939352925343,8.903722698662039,30.940296925216764,0.2549085357339136,0.0,8282.775079867413
20,1808647712745010472,10.71007768476398,33.89045992663248,0.3530473181039075,0.0,10221.03217179754
21,9783860956686324487,11.614993077096274,33.50285470528852,0.1454420237615114,0.0,9966.375541374558
22,304625609583427684,11.420304980265,33.172812049386074,0.2058434009981253,0.0,9749.537516446651
23,13244431434463287934,11.537325156313738,34.88432955566658,0.3618724090076978,0.0,10874.004518072945
24,8125977268096817614,11.659146374033403,30.63870130453818,0.1343134881173609,0.0,8084.626757081585
25,11213054053469693074,12.26839409808344,34.285215530517334,0.3229928235942539,0.0,10480.38660354989
26,15484413515226634358,10.37047796491793,32.87016145531744,0.296470093546168,0.0,9550.696076143557
27,4127904461759818903,9.89909144064116,29.88663049410364,0.2049304862027931,0.0,7590.51623462609
28,893518304694825218,13.73609627432544,32.82738303633801,0.1323999558983888,0.0,9522.590654874077
29,14248559630829878093,12.74353876195858,32.101342703843855,0.2539626755033186,0.0,9045.582156425417
30,3608191537101165247,9.270825835455712,32.59725725473443,0.3064017433040697,0.0,9371.39801636052
31,13944254766710393262,9.699723049725163,31.980944656325597,0.2547153298920345,0.0,8966.480639205914
32,1621177378338484292,10.010601948793727,32.433082440861334,0.3494159529638467,0.0,9263.535163645898
33,17037327715377977655,12.311258857059316,35.08195568057256,0.3355283448767625,0.0,11003.844882136174
34,15247484506854804467,12.565317985082531,35.47271155908693,0.3659733846391202,0.0,11260.571494320116
35,14863704229571252091,12.557075199164714,35.575993243416974,0.2836040778037507,0.0,11328.427560924953
36,10256364652109888563,11.130696405413032,34.13832446280726,0.4816188182480177,0.0,10383.879172064371
37,7666912779070328579,13.201973638845423,35.48607578317984,0.258472219705386,0.0,11269.351789549157
38,16618070546245446595,9.26512212802604,34.21677825008332,0.3892718209842374,0.0,10435.423310304745
39,12421096215856410954,10.820428597376123,32.155404247536566,0.1578271907736225,0.0,9081.100590631526
40,1529667297287061609,10.242557302023544,32.945277452836976,0.296612963340261,0.0,9600.047286513896
41,9307811299698478612,9.71756535373098,32.35499174485019,0.2451034793561952,0.0,9212.229576366575
42,5573095258833417623,10.555242469401607,31.582896846165927,0.3060530439824174,0.0,8704.963227931015
43,10296897015738660492,11.900374813637823,31.976894212716736,0.3341578045736523,0.0,8963.819497754896
44,4808974551147681387,11.11207450931412,35.20993808317365,0.2169573100492758,0.0,11087.929320645088
45,1449221520191799427,12.771774072903597,34.3223005311957,0.3575148263622318,0.0,10504.751448995576
46,1296055848080074292,11.15352643341724,34.90414586793883,0.2508968953586296,0.0,10887.023835235812
47,11918606603284126366,13.093586483136104,35.254269015181514,0.3003247892386734,0.0,11117.054742974256
48,2005739495542261337,11.50264530800631,33.814795042103256,0.3453291988107868,0.0,10171.32034266184
49,6637659036040883500,11.851398686596598,37.43190805606466,0.3188736926749705,0.0,12547.76359283448
50,6641498450797328210,10.50427048375516,33.514864321722,0.2961541677803099,0.0,9974.265859371357
51,6209414099654168222,12.151460478152876,33.787429988313235,0.3512064631003433,0.0,10153.341502321797
52,18076367570005517542,8.632192740189728,30.51228460304185,0.2787763521458147,0.0,8001.570984198497
53,11171790901441412850,12.176898576269735,33.27531890474884,0.3145170895291438,0.0,9816.884520419986
54,11695116854468031092,11.877844630636934,35.648926686925414,0.2812194548495222,0.0,11376.34483331
55,8283053909914932114,10.593360418628054,37.32883578668364,0.3618665072049928,0.0,12480.045111851152
56,10279034189011629422,10.247412350643236,34.623297765248374,0.2684024996285414,0.0,10702.50663176818
57,6399097606765268919,10.675562766018786,31.162230312485423,0.3750072446489232,0.0,8428.585315302924
58,5271277658130239436,10.687181946155556,33.78719897519107,0.2827485347550489,0.0,10153.189726700532
59,14742422730168099038,10.246547989191464,32.80603306756016,0.2605863077936308,0.0,9508.563725387025
60,1838702563181261305,11.950159558377786,34.844116359725426,0.2548821826245143,0.0,10847.584448339603
61,10022823155473406859,11.215660943168055,32.68721183048164,0.497594767728749,0.0,9430.498172626438
62,4889988045185339788,9.599067401376036,33.85571364582586,0.2226015893904127,0.0,10198.203865307589
63,2655411750281740726,9.92513030658584,33.05930921923108,0.3715294006027884,0.0,9674.966157034822
64,16871723754477612829,11.994593559264898,32.046933108176056,0.2859648947349977,0.0,9009.83505207167
65,10997657455863769677,10.199725558365122,35.820597432310464,0.3548926243994396,0.0,11489.132513027977
66,14457979328614487044,11.450505923562408,32.93572611706676,0.5072350289174198,0.0,9593.772058912858
67,10582964858343936708,10.53679743281212,34.5707742450462,0.3131368703959171,0.0,10667.998678995356
68,8468483115852303765,9.664045896131896,33.15536221625141,0.2367250827499694,0.0,9738.072976077176
69,952580755149700283,10.628834602984368,33.76945326810716,0.3059000680184382,0.0,10141.530797146406
70,13711425758224969997,11.417659185472171,33.81587987772423,0.4174088773236256,0.0,10172.033079664818
71,4415608436753545824,10.293432692681826,33.90729946243765,0.4060510601887903,0.0,10232.095746821537
72,13042055985626546365,9.89728013577477,33.503983705905945,0.2633932539596857,0.0,9967.117294780206
73,7401055303736060164,8.21446656743394,28.57532892015444,0.1701762387260295,0.0,6728.991100541465
74,8372166921470958028,8.388537776966194,31.732136027154656,0.2863188906843332,0.0,8803.01336984061
75,2000960781789710214,11.913460233680132,33.74420617498017,0.2104638809642682,0.0,10124.943456961972
76,12166435888237977642,9.993563657312851,31.925922240106388,0.2774138300882171,0.0,8930.330911749897
77,17861179586311094825,11.095644527330494,31.091582063986504,0.1114795368771569,0.0,8382.169416039134
78,5903693606042003166,12.575381810664512,36.77246625036042,0.2281893142949739,0.0,12114.5103264868
79,12546215298934913973,11.949711168949806,31.891842675339017,0.177820831367741,0.0,8907.940637697735
80,12552314279879083832,10.380014403861413,32.893877493570535,0.301074868351054,0.0,9566.277513275843
81,16282422892898138776,10.936149458712697,33.807370344564724,0.4353583986745223,0.0,10166.442316379023
82,2594623367177844400,11.024210758824614,29.714977127961333,0.3702870079775496,0.0,7477.739973070596
83,18330436041791557323,9.279060211558242,32.69515468391979,0.2749444902580849,0.0,9435.7166273353
84,11463227611332108600,11.008906765509868,34.34367848279583,0.2151027625031098,0.0,10518.79676319686
85,4344344332417595453,11.374004362773208,31.74161376394413,0.3055466573062387,0.0,8809.240242911297
86,16239520388539853624,10.805795462581242,32.17610893874106,0.3098366430852595,0.0,9094.703572752878
87,1575759937492006801,11.861983562042235,33.12420909204249,0.5167910881980387,0.0,9717.605373471915
88,3320882680592623039,12.823429115986258,36.62295015374127,0.2386071342789217,0.0,12016.278251008012
89,11485832491888202137,9.573733670245277,33.59511305229991,0.274621416285916,0.0,10026.98927536104
90,11384931630811586730,10.133862553221382,33.82060906367998,0.3931471959309298,0.0,10175.140154837747
91,2468326190561005026,10.521164769733964,29.99313883531232,0.1011336878384689,0.0,7660.492214800196
92,18144812623020579976,9.918539964936375,33.598057648985964,0.2738314072161443,0.0,10028.923875383778
93,1805951727997371586,11.950141599856083,31.158884664081175,0.2061323302098986,0.0,8426.387224301336
94,12072370624349284346,10.380296803691996,35.21648081773088,0.2507648782456442,0.0,11092.227897249186
95,413099861494343693,9.787538378399578,32.98999497424553,0.2660785900791654,0.0,9629.426698079316
96,7427683175864262383,11.827989961999002,34.034632361303544,0.3029099679112824,0.0,10315.753461376427
97,5185942606893089730,11.948291521880163,36.3810404304772,0.1743136812431073,0.0,11857.34356282352
98,13842736100419638727,11.667447015750945,34.67605006737119,0.34953555698522,0.0,10737.164894262874
99,13513758210508613783,10.163170532912114,31.41797698605856,0.2688212727674041,0.0,8596.610879840475
100,18123077668641814817,12.800598455706014,34.45505626165753,0.2954639295092857,0.0,10591.971963909
101,14720636932552932268,12.497512740254663,33.512674461416246,0.3443702760270187,0.0,9972.827121150474
102,1755701116018448305,9.452829324962456,30.316556004977684,0.1709068240151121,0.0,7872.977295270339
103,8767453103637445656,12.678796792803857,35.35444442777991,0.3291994081294646,0.0,11182.869989051402
104,6617685546766887314,8.68954835461607,30.61606043360765,0.2798371028258309,0.0,8069.751704880229
105,8445231543679797739,8.76174299532693,30.01681601842096,0.2832629877489629,0.0,7676.048124102572
106,4650022300200899016,10.4163010367215,33.27799078847568,0.3770845893700797,0.0,9818.639948028522
107,16398077902945271245,11.545206151534938,30.754688220928355,0.2310806732056872,0.0,8160.830161149928
108,12175440686852292548,10.73490893540712,33.70657220002963,0.2129425753459129,0.0,10100.21793541947
109,13009338703383986991,11.405603809602184,32.73367290541683,0.3156677655049044,0.0,9461.02309885886
110,15207610231117550460,9.945923192775512,33.00409712928651,0.3792557234448548,0.0,9638.691813941234
111,11527560480053924423,11.507953498568508,32.46880628671671,0.2373213743322552,0.0,9287.005730372884
112,7245594388727932448,11.84944614331046,31.45529846746512,0.2790583733754523,0.0,8621.131093124583
113,17799167340326424490,9.416400176105572,31.596685909814497,0.310331682919913,0.0,8714.022642748125
114,2068062545169412379,9.738102858301984,32.922677959185194,0.3076922149466506,0.0,9585.199419184672
115,12377171261665732628,12.277531285752158,32.7827283216339,0.2912524187285876,0.0,9493.252507313471
116,12894474597440467968,10.9571425722823,32.36200402102823,0.2315087696561059,0.0,9216.836641815546
117,15324338294673083539,9.248663317929145,32.76055824601308,0.2458457240642012,0.0,9478.686767630596
118,8540121033987754025,11.753182845388547,31.24803417177525,0.2183432148113313,0.0,8484.95845085634
119,7709277694531406812,9.438173605609023,31.698574132203458,0.318650463723769,0.0,8780.963204857673
120,10355343096648349033,10.090182975065003,33.599492062890484,0.2491453708386592,0.0,10029.866285319047
121,11201669986922912843,10.018044443317754,32.97588784539229,0.3899836395535233,0.0,9620.158314422735
122,15185062240441661910,10.595018046678376,34.231773694278125,0.3154577586531752,0.0,10445.275317140728
123,1916793052271410940,9.01834943593108,33.05899493764801,0.3352639085348491,0.0,9674.759674034744
124,10498545788285708337,12.00896778205442,33.64912147176939,0.3115733824832837,0.0,10062.47280695249
125,5585854608944852899,9.582007340352094,34.41206865646875,0.2935481470990509,0.0,10563.729107299969
126,1800172700607589047,10.346378655469264,29.69707970177071,0.2921996288985659,0.0,7465.981364063357
127,6387536504868672257,11.57758878820171,31.27036696003774,0.2606185940535485,0.0,8499.631092744796
128,15855492332357744366,11.643087927841645,33.07800208701112,0.2866240753770091,0.0,9687.247371166308
129,10005972455583077037,10.201792907323584,29.52016461132605,0.2748777580850473,0.0,7349.748149641215
130,6059984388179673032,9.901353299270362,34.157265367346064,0.1324778748838377,0.0,10396.323346346366
131,9102250837945861250,10.787267790418776,32.4075624313604,0.3259542854517953,0.0,9246.768517403782
132,14902411572749563928,11.198614822816626,30.001465560177284,0.3578504843396888,0.0,7665.962873036477
133,14162266972771257954,12.258380074076175,32.937069445215705,0.3442650082292706,0.0,9594.65462550672
134,17542860817902583529,12.363546775922634,33.677969081186525,0.249776183923433,0.0,10081.425686339548
135,1958829085732588724,10.000026452888273,27.40000904311113,0.3114714656867526,56.48575518220546,6013.291696506216
136,12493834344298605132,12.202757600269347,31.64150610073852,0.1629566341420205,0.0,8743.469508185206
137,12691402519714359008,11.78302185626714,33.23380539707246,0.4956525365690694,0.0,9789.610145876606
138,502998943290205391,11.87385562272873,33.80611903735383,0.3191603081602684,0.0,10165.620207541468
139,17269308457398802530,11.714995239655616,35.81593765403137,0.3193968163113093,0.0,11486.071038698614
140,6928271377909372021,13.34924135697197,32.7133670605701,0.2067888530960728,0.0,9447.682158794556
141,18308853945842082080,11.259787529168062,36.021406599647555,0.3220727327830487,0.0,11621.064135968443
142,4767783814670205981,11.5926115212901,31.2611331678692,0.1853642914600684,0.0,8493.564491290063
143,11146713421636661197,11.67583295072366,33.30102295821475,0.3373048790279027,0.0,9833.772083547094
144,3313844945653682056,10.38974804242598,34.31327494963393,0.3225757795384293,0.0,10498.82164190949
145,4609273770338961599,12.255713995431082,34.32265525906245,0.3243434581958332,0.0,10504.984505204033
146,15905089265943611289,9.646864720772417,33.095300939479166,0.3492963877645527,0.0,9698.612717237813
147,5666162253270697899,12.292617377969565,31.99366596984274,0.287397295037236,0.0,8974.83854218668
148,15398144664268447566,13.152132443250832,36.08160573878769,0.3020783512407436,0.0,11660.614970383507
149,13121325272884348803,11.198934135233614,34.60891619571093,0.2676019954673723,0.0,10693.057940582084
150,6647383215784633402,8.987273073959898,32.37652608169643,0.3375743734091517,0.0,9226.377635674557
151,2789500312312525964,10.66205421930688,35.06582916302358,0.3047380954770088,0.0,10993.249760106492
152,14105657326919103179,10.148753515864849,32.413200247047016,0.3229111211673241,0.0,9250.472562309891
153,5230774254727272205,12.781453799416647,35.18916932842476,0.3294552916885393,0.0,11074.284248775068
154,1431403840434586476,12.907856620986772,34.431717754391265,0.2781821876235636,0.0,10576.638564635065
155,12233141342906384793,10.462605136311184,34.116809606544855,0.2721587863037871,0.0,10369.74391149997
156,4051033665387898680,11.880603027837688,32.92173828543712,0.1559056136959234,0.0,9584.58205353219
157,1648248634334790361,11.992780268792616,32.01372448180462,0.2716844816748843,0.0,8988.016984545637
158,16550435181073028258,12.213331548344614,32.86771427775561,0.2973708862669211,0.0,9549.088280485435
159,12559754761384817241,8.934888990452304,28.94128360397201,0.2804105483239272,0.0,6969.423327809611
160,6641000201612892964,12.315976647537989,34.59294880246792,0.2595839733884584,0.0,10682.567363221428
161,16262465170328689374,8.890528164724005,30.920218264610345,0.2543145191401226,0.0,8269.583399848998
162,14517601582074430088,10.815936816137947,31.32003465996677,0.2869307473393738,0.0,8532.262771598169
163,1853481062305886857,12.00704966414842,35.1626102159353,0.3020006996129583,0.0,11056.834911869491
164,13320922642730763780,11.113398984051171,34.729619004880874,0.2444130581488559,0.0,10772.359686206735
165,10227981072250581043,11.048384772609287,35.024894480949406,0.3278165718942035,0.0,10966.35567398376
166,4897577678055712571,11.826522390873878,35.068467251777484,0.2366645517909343,0.0,10994.98298441781
167,3315674014167154108,11.356013499372622,32.12726026311363,0.308292416527238,0.0,9062.609992865657
168,2950834326846759718,11.322828107647856,35.3553762483279,0.2828884853713441,0.0,11183.482195151431
169,10583112759883312899,11.825392777361396,32.88681300814552,0.3397902120191414,0.0,9561.63614635161
170,17063897349976554649,12.112843371116432,36.17714007676761,0.2994901879675243,0.0,11723.381030436318
171,9915591999061753981,11.261021454118564,32.164255783576266,0.2785464300323222,0.0,9086.916049809608
172,4640111751023827274,11.04960046130105,33.93319059682542,0.3288933986600018,0.0,10249.106222114302
173,13094433948248521812,11.809545572788895,35.10295389217728,0.3786628574490824,0.0,11017.640707160475
174,15552977944460535239,11.574060110200552,34.569265467880946,0.2146554300929669,0.0,10667.007412397785
175,11689367599633735617,11.47206727270339,35.43001390094862,0.2967224179304327,0.0,11232.519132923248
176,12508516978543693855,11.184428255846102,35.03317495066372,0.283601934702299,0.0,10971.795942586064
177,6073408238837827320,12.221185181884868,35.030408292552906,0.3249465027642899,0.0,10969.97824820726
178,8587284320577526506,11.852043041563316,34.30320922021199,0.3753160897572056,0.0,10492.208457679277
179,5986583270067583776,11.812324952162218,34.95320043075016,0.2332909733707715,0.0,10919.252683002856
180,6050108062472222289,10.353973424934312,33.081831920628176,0.2513458404085055,0.0,9689.763571852713
181,4835773971497478220,10.953910386321065,33.381530942275695,0.2589718933142225,0.0,9886.665829075131
182,9177404324173369049,9.977236414542274,33.0330372795541,0.3120375417313154,0.0,9657.705492667044
183,13395621855505829873,11.548912610713083,31.109907378978424,0.3223245913565117,0.0,8394.209147988824
184,4429815734513805853,11.7234895116779,32.75838382004709,0.456083299496184,0.0,9477.258169770936
185,5018496572358173438,10.314232310775164,33.16987767539621,0.2364837483125322,0.0,9747.609632735308
186,15199924323863591819,10.02089710011467,33.64733654236323,0.3551104051998232,0.0,10061.30010833264
187,11157113463592578241,10.886154649467896,35.29570893440291,0.2914181485040276,0.0,11144.280769902713
188,5569221975452202842,11.592143164838102,34.592284677437554,0.2836076677506002,0.0,10682.131033076474
189,14900580553772854013,10.901300787161077,31.83499169645856,0.311469927189571,0.0,8870.589544573275
190,17903004478554583114,10.13954288488956,33.866563579355585,0.2611022893514378,0.0,10205.33227163662
